cd ../../outdir/nv_sochub/verilator/test/dc_8x16x128_3x3x128x32_int8 && ../../VNV_nvdla trace.bin
CMD: load_mem 00008000 bytes to 8000b800
CMD: load_mem 00007fc0 bytes to 8000b800
CMD: load_mem 00009000 bytes to 80002700
CMD: load_mem 00009000 bytes to 80002700
CMD: load_mem 00002100 bytes to 80000120
CMD: register syncpt 0 = 00000001
CMD: syncpt action 0 = CRC(80000120 + 00002100) -> ea88655a
CMD: write_reg 00000401 003f03fc
(17596) DBB: read push: id 8, da 1300d8000043f0ee
(17600) DBB: read request from dla, addr 80002850 burst 0 id 9
(17600) DBB: read push: id 9, da 00000000
(17604) DBB: read request from dla, addr 8000d838 burst 0 id 8
(17604) DBB: read push: id 8, da ecce7f83e19d3e00
(17608) DBB: read request from dla, addr 80002858 burst 0 id 9
(17608) DBB: read push: id 9, da 00000000
(17612) DBB: read request from dla, addr 8000e000 burst 0 id 8
(17612) DBB: read push: id 8, da 23d131700637a78
(17616) DBB: read request from dla, addr 80002860 burst 0 id 9
(17616) DBB: read push: id 9, da fc00e30000
(17620) DBB: read request from dla, addr 8000e008 burst 0 id 8
(17620) DBB: read push: id 8, da 367ed6009efaa759
(17624) DBB: read request from dla, addr 80002868 burst 0 id 9
(17624) DBB: read push: id 9, da 00000000
(17628) DBB: read request from dla, addr 8000e010 burst 0 id 8
(17628) DBB: read push: id 8, da bebf0046bc8d0006
(17632) DBB: read request from dla, addr 80002870 burst 0 id 9
(17632) DBB: read push: id 9, da 00000000
(17636) DBB: read request from dla, addr 8000e018 burst 0 id 8
(17636) DBB: read push: id 8, da 8b5758d82c3bf8db
(17640) DBB: read request from dla, addr 80002878 burst 0 id 9
(17640) DBB: read push: id 9, da 00000000
(17644) DBB: read request from dla, addr 8000e020 burst 0 id 8
(17644) DBB: read push: id 8, da be0000a87c00a02e
(17648) DBB: read request from dla, addr 80002880 burst 0 id 9
(17648) DBB: read push: id 9, da 00000000
(17652) DBB: read request from dla, addr 8000e028 burst 0 id 8
(17652) DBB: read push: id 8, da 91ae0079770099
(17656) DBB: read request from dla, addr 80002888 burst 0 id 9
(17656) DBB: read push: id 9, da 00000000
(17660) DBB: read request from dla, addr 8000e030 burst 0 id 8
(17660) DBB: read push: id 8, da 34dcfb00941e5c00
(17664) DBB: read request from dla, addr 80002890 burst 0 id 9
(17664) DBB: read push: id 9, da 00000000
(17668) DBB: read request from dla, addr 8000e038 burst 0 id 8
(17668) DBB: read push: id 8, da ec00a40c0000003a
(17672) DBB: read request from dla, addr 80002898 burst 0 id 9
(17672) DBB: read push: id 9, da 53000000
(17676) DBB: read request from dla, addr 8000e800 burst 0 id 8
(17676) DBB: read push: id 8, da 2300006400bdd389
(17680) DBB: read request from dla, addr 800028a0 burst 0 id 9
(17680) DBB: read push: id 9, da 00000000
(17684) DBB: read request from dla, addr 8000e808 burst 0 id 8
(17684) DBB: read push: id 8, da e100293d00550073
(17688) DBB: read request from dla, addr 800028a8 burst 0 id 9
(17688) DBB: read push: id 9, da 00000000
(17692) DBB: read request from dla, addr 8000e810 burst 0 id 8
(17692) DBB: read push: id 8, da f6501fa58eb40033
(17696) DBB: read request from dla, addr 800028b0 burst 0 id 9
(17696) DBB: read push: id 9, da 00000000
(17700) DBB: read request from dla, addr 8000e818 burst 0 id 8
(17700) DBB: read push: id 8, da b12b00c116541560
(17704) DBB: read request from dla, addr 800028b8 burst 0 id 9
(17704) DBB: read push: id 9, da 00000000
(17708) DBB: read request from dla, addr 8000e820 burst 0 id 8
(17708) DBB: read push: id 8, da 38ce61d330e988c8
(17712) DBB: read request from dla, addr 800028c0 burst 0 id 9
(17712) DBB: read push: id 9, da 00000000
(17716) DBB: read request from dla, addr 8000e828 burst 0 id 8
(17716) DBB: read push: id 8, da b2d5eed42c0000d6
(17720) DBB: read request from dla, addr 800028c8 burst 0 id 9
(17720) DBB: read push: id 9, da 6d0000000000
(17724) DBB: read request from dla, addr 8000e830 burst 0 id 8
(17724) DBB: read push: id 8, da b90098a07e000000
(17728) DBB: read request from dla, addr 800028d0 burst 0 id 9
(17728) DBB: read push: id 9, da 00000000
(17732) DBB: read request from dla, addr 8000e838 burst 0 id 8
(17732) DBB: read push: id 8, da 7faf870425d74cc3
(17736) DBB: read request from dla, addr 800028d8 burst 0 id 9
(17736) DBB: read push: id 9, da 00000000
(17740) DBB: read request from dla, addr 8000f000 burst 0 id 8
(17740) DBB: read push: id 8, da 73d979a300ad00
(17744) DBB: read request from dla, addr 800028e0 burst 0 id 9
(17744) DBB: read push: id 9, da 00000000
(17748) DBB: read request from dla, addr 8000f008 burst 0 id 8
(17748) DBB: read push: id 8, da ce000d00dea2e800
(17752) DBB: read request from dla, addr 800028e8 burst 0 id 9
(17752) DBB: read push: id 9, da 00000000
(17756) DBB: read request from dla, addr 8000f010 burst 0 id 8
(17756) DBB: read push: id 8, da d0a86f9b966777d1
(17760) DBB: read request from dla, addr 800028f0 burst 0 id 9
(17760) DBB: read push: id 9, da 00000000
(17764) DBB: read request from dla, addr 8000f018 burst 0 id 8
(17764) DBB: read push: id 8, da f6ee6b5c124f5af8
(17768) DBB: read request from dla, addr 800028f8 burst 0 id 9
(17768) DBB: read push: id 9, da 00000000
(17772) DBB: read request from dla, addr 8000f020 burst 0 id 8
(17772) DBB: read push: id 8, da 26009477abb051ab
(17776) DBB: read request from dla, addr 80002900 burst 0 id 9
(17776) DBB: read push: id 9, da 00000000
(17780) DBB: read request from dla, addr 8000f028 burst 0 id 8
(17780) DBB: read push: id 8, da 9500dc0016004b37
(17784) DBB: read request from dla, addr 80002908 burst 0 id 9
(17784) DBB: read push: id 9, da 00000000
(17788) DBB: read request from dla, addr 8000f030 burst 0 id 8
(17788) DBB: read push: id 8, da ff01106cda4e
(17792) DBB: read request from dla, addr 80002910 burst 0 id 9
(17792) DBB: read push: id 9, da 00000000
(17796) DBB: read request from dla, addr 8000f038 burst 0 id 8
(17796) DBB: read push: id 8, da c4a8000058e11fa9
(17800) DBB: read request from dla, addr 80002918 burst 0 id 9
(17800) DBB: read push: id 9, da 00000000
(17804) DBB: read request from dla, addr 8000f800 burst 0 id 8
(17804) DBB: read push: id 8, da 7b887e0044e412b9
(17808) DBB: read request from dla, addr 80002920 burst 0 id 9
(17808) DBB: read push: id 9, da 00000000
(17812) DBB: read request from dla, addr 8000f808 burst 0 id 8
(17812) DBB: read push: id 8, da cb0a00c72c470934
(17816) DBB: read request from dla, addr 80002928 burst 0 id 9
(17816) DBB: read push: id 9, da 00000000
(17820) DBB: read request from dla, addr 8000f810 burst 0 id 8
(17820) DBB: read push: id 8, da 9d9f9177400000b8
(17824) DBB: read request from dla, addr 80002930 burst 0 id 9
(17824) DBB: read push: id 9, da 00000000
(17828) DBB: read request from dla, addr 8000f818 burst 0 id 8
(17828) DBB: read push: id 8, da e10000fa01b6dc5d
(17832) DBB: read request from dla, addr 80002938 burst 0 id 9
(17832) DBB: read push: id 9, da 00000000
(17836) DBB: read request from dla, addr 8000f820 burst 0 id 8
(17836) DBB: read push: id 8, da 268e0072005e6a00
(17840) DBB: read request from dla, addr 80002940 burst 0 id 9
(17840) DBB: read push: id 9, da 0000a300
(17844) DBB: read request from dla, addr 8000f828 burst 0 id 8
(17844) DBB: read push: id 8, da 57a61e2fa5008b
(17848) DBB: read request from dla, addr 80002948 burst 0 id 9
(17848) DBB: read push: id 9, da 00000000
(17852) DBB: read request from dla, addr 8000f830 burst 0 id 8
(17852) DBB: read push: id 8, da 331374d300c8
(17856) DBB: read request from dla, addr 80002950 burst 0 id 9
(17856) DBB: read push: id 9, da 00000000
(17860) DBB: read request from dla, addr 8000f838 burst 0 id 8
(17860) DBB: read push: id 8, da 5e3fb7003e8b0000
(17864) DBB: read request from dla, addr 80002958 burst 0 id 9
(17864) DBB: read push: id 9, da 00000000
(17868) DBB: read request from dla, addr 80010000 burst 0 id 8
(17868) DBB: read push: id 8, da 4e709f48f0562e
(17872) DBB: read request from dla, addr 80002960 burst 0 id 9
(17872) DBB: read push: id 9, da 00000000
(17876) DBB: read request from dla, addr 80010008 burst 0 id 8
(17876) DBB: read push: id 8, da 844117b600b00060
(17880) DBB: read request from dla, addr 80002968 burst 0 id 9
(17880) DBB: read push: id 9, da e30000000000
(17884) DBB: read request from dla, addr 80010010 burst 0 id 8
(17884) DBB: read push: id 8, da 27e8620027000025
(17888) DBB: read request from dla, addr 80002970 burst 0 id 9
(17888) DBB: read push: id 9, da 00000000
(17892) DBB: read request from dla, addr 80010018 burst 0 id 8
(17892) DBB: read push: id 8, da 513a6e22d80224
(17896) DBB: read request from dla, addr 80002978 burst 0 id 9
(17896) DBB: read push: id 9, da 00000000
(17900) DBB: read request from dla, addr 80010020 burst 0 id 8
(17900) DBB: read push: id 8, da bfcfcfef003d0096
(17904) DBB: read request from dla, addr 80002980 burst 0 id 9
(17904) DBB: read push: id 9, da bd000000
(17908) DBB: read request from dla, addr 80010028 burst 0 id 8
(17908) DBB: read push: id 8, da 4eafb68a7fc55d
(17912) DBB: read request from dla, addr 80002988 burst 0 id 9
(17912) DBB: read push: id 9, da 00000000
(17916) DBB: read request from dla, addr 80010030 burst 0 id 8
(17916) DBB: read push: id 8, da eba90054000080b1
(17920) DBB: read request from dla, addr 80002990 burst 0 id 9
(17920) DBB: read push: id 9, da 00000000
(17924) DBB: read request from dla, addr 80010038 burst 0 id 8
(17924) DBB: read push: id 8, da 5f69bb4ba90082e6
(17928) DBB: read request from dla, addr 80002998 burst 0 id 9
(17928) DBB: read push: id 9, da 00000000
(17932) DBB: read request from dla, addr 80010800 burst 0 id 8
(17932) DBB: read push: id 8, da 22c5fa5f8b172a09
(17936) DBB: read request from dla, addr 800029a0 burst 0 id 9
(17936) DBB: read push: id 9, da 00000000
(17940) DBB: read request from dla, addr 80010808 burst 0 id 8
(17940) DBB: read push: id 8, da ee1a00b6b46c0004
(17944) DBB: read request from dla, addr 800029a8 burst 0 id 9
(17944) DBB: read push: id 9, da 970000000000
(17948) DBB: read request from dla, addr 80010810 burst 0 id 8
(17948) DBB: read push: id 8, da 6942a47098f237
(17952) DBB: read request from dla, addr 800029b0 burst 0 id 9
(17952) DBB: read push: id 9, da 00000000
(17956) DBB: read request from dla, addr 80010818 burst 0 id 8
(17956) DBB: read push: id 8, da b3004a3500258fb8
(17960) DBB: read request from dla, addr 800029b8 burst 0 id 9
(17960) DBB: read push: id 9, da df0000000000
(17964) DBB: read request from dla, addr 80010820 burst 0 id 8
(17964) DBB: read push: id 8, da 60f7ed5a4c87b730
(17968) DBB: read request from dla, addr 800029c0 burst 0 id 9
(17968) DBB: read push: id 9, da a2000000
(17972) DBB: read request from dla, addr 80010828 burst 0 id 8
(17972) DBB: read push: id 8, da 6c04008fa100d200
(17976) DBB: read request from dla, addr 800029c8 burst 0 id 9
(17976) DBB: read push: id 9, da 00000000
(17980) DBB: read request from dla, addr 80010830 burst 0 id 8
(17980) DBB: read push: id 8, da 8155215ced9b417c
(17984) DBB: read request from dla, addr 800029d0 burst 0 id 9
(17984) DBB: read push: id 9, da 00000000
(17988) DBB: read request from dla, addr 80010838 burst 0 id 8
(17988) DBB: read push: id 8, da acc00504c00f0ab
(17992) DBB: read request from dla, addr 800029d8 burst 0 id 9
(17992) DBB: read push: id 9, da 00000000
(17996) DBB: read request from dla, addr 80011000 burst 0 id 8
(17996) DBB: read push: id 8, da 29de00bc97d1d266
(18000) DBB: read request from dla, addr 800029e0 burst 0 id 9
(18000) DBB: read push: id 9, da 00000000
(18004) DBB: read request from dla, addr 80011008 burst 0 id 8
(18004) DBB: read push: id 8, da a0005e5a00004200
(18008) DBB: read request from dla, addr 800029e8 burst 0 id 9
(18008) DBB: read push: id 9, da 00000000
(18012) DBB: read request from dla, addr 80011010 burst 0 id 8
(18012) DBB: read push: id 8, da 3b0000c161427c
(18016) DBB: read request from dla, addr 800029f0 burst 0 id 9
(18016) DBB: read push: id 9, da 00000000
(18020) DBB: read request from dla, addr 80011018 burst 0 id 8
(18020) DBB: read push: id 8, da 759d9552642d00a9
(18024) DBB: read request from dla, addr 800029f8 burst 0 id 9
(18024) DBB: read push: id 9, da 00000000
(18028) DBB: read request from dla, addr 80011020 burst 0 id 8
(18028) DBB: read push: id 8, da fd7318789c009da5
(18032) DBB: read request from dla, addr 80002a00 burst 0 id 9
(18032) DBB: read push: id 9, da c000000000
(18036) DBB: read request from dla, addr 80011028 burst 0 id 8
(18036) DBB: read push: id 8, da ac0000cff900009b
(18040) DBB: read request from dla, addr 80002a08 burst 0 id 9
(18040) DBB: read push: id 9, da 00000000
(18044) DBB: read request from dla, addr 80011030 burst 0 id 8
(18044) DBB: read push: id 8, da 9763810000a82200
(18048) DBB: read request from dla, addr 80002a10 burst 0 id 9
(18048) DBB: read push: id 9, da 00000000
(18052) DBB: read request from dla, addr 80011038 burst 0 id 8
(18052) DBB: read push: id 8, da b9013000070034fd
(18056) DBB: read request from dla, addr 80002a18 burst 0 id 9
(18056) DBB: read push: id 9, da 00000000
(18060) DBB: read request from dla, addr 80011800 burst 0 id 8
(18060) DBB: read push: id 8, da 79f383cc9d7b0000
(18064) DBB: read request from dla, addr 80002a20 burst 0 id 9
(18064) DBB: read push: id 9, da 00000000
(18068) DBB: read request from dla, addr 80011808 burst 0 id 8
(18068) DBB: read push: id 8, da ac79dfe56d00c3b5
(18072) DBB: read request from dla, addr 80002a28 burst 0 id 9
(18072) DBB: read push: id 9, da 00000000
(18076) DBB: read request from dla, addr 80011810 burst 0 id 8
(18076) DBB: read push: id 8, da c98a7d4b3dda1a87
(18080) DBB: read request from dla, addr 80002a30 burst 0 id 9
(18080) DBB: read push: id 9, da 00000000
(18084) DBB: read request from dla, addr 80011818 burst 0 id 8
(18084) DBB: read push: id 8, da ea28fbcf56db9000
(18088) DBB: read request from dla, addr 80002a38 burst 0 id 9
(18088) DBB: read push: id 9, da c300000000000000
(18092) DBB: read request from dla, addr 80011820 burst 0 id 8
(18092) DBB: read push: id 8, da 925da723fd46fd00
(18096) DBB: read request from dla, addr 80002a40 burst 0 id 9
(18096) DBB: read push: id 9, da 00000000
(18100) DBB: read request from dla, addr 80011828 burst 0 id 8
(18100) DBB: read push: id 8, da f30a3c04bb701000
(18104) DBB: read request from dla, addr 80002a48 burst 0 id 9
(18104) DBB: read push: id 9, da 00b00000
(18108) DBB: read request from dla, addr 80011830 burst 0 id 8
(18108) DBB: read push: id 8, da 43da9bd71450f0cf
(18112) DBB: read request from dla, addr 80002a50 burst 0 id 9
(18112) DBB: read push: id 9, da 00000000
(18116) DBB: read request from dla, addr 80011838 burst 0 id 8
(18116) DBB: read push: id 8, da 709c220ea4c294
(18120) DBB: read request from dla, addr 80002a58 burst 0 id 9
(18120) DBB: read push: id 9, da 00000000
(18124) DBB: read request from dla, addr 80012000 burst 0 id 8
(18124) DBB: read push: id 8, da c3370045270cfe00
(18128) DBB: read request from dla, addr 80002a60 burst 0 id 9
(18128) DBB: read push: id 9, da 00000000
(18132) DBB: read request from dla, addr 80012008 burst 0 id 8
(18132) DBB: read push: id 8, da dffe00e06f4464dc
(18136) DBB: read request from dla, addr 80002a68 burst 0 id 9
(18136) DBB: read push: id 9, da 00000000
(18140) DBB: read request from dla, addr 80012010 burst 0 id 8
(18140) DBB: read push: id 8, da fb1af53cdf888600
(18144) DBB: read request from dla, addr 80002a70 burst 0 id 9
(18144) DBB: read push: id 9, da 00000000
(18148) DBB: read request from dla, addr 80012018 burst 0 id 8
(18148) DBB: read push: id 8, da 20db00919f00865a
(18152) DBB: read request from dla, addr 80002a78 burst 0 id 9
(18152) DBB: read push: id 9, da 00000000
(18156) DBB: read request from dla, addr 80012020 burst 0 id 8
(18156) DBB: read push: id 8, da 2ddb0097007276
(18160) DBB: read request from dla, addr 80002a80 burst 0 id 9
(18160) DBB: read push: id 9, da 00000000
(18164) DBB: read request from dla, addr 80012028 burst 0 id 8
(18164) DBB: read push: id 8, da ae44c0c431e744ab
(18168) DBB: read request from dla, addr 80002a88 burst 0 id 9
(18168) DBB: read push: id 9, da 00000000
(18172) DBB: read request from dla, addr 80012030 burst 0 id 8
(18172) DBB: read push: id 8, da 9200e05235db509b
(18176) DBB: read request from dla, addr 80002a90 burst 0 id 9
(18176) DBB: read push: id 9, da 00000000
(18180) DBB: read request from dla, addr 80012038 burst 0 id 8
(18180) DBB: read push: id 8, da 8400ceb90000cf
(18184) DBB: read request from dla, addr 80002a98 burst 0 id 9
(18184) DBB: read push: id 9, da 00000000
(18188) DBB: read request from dla, addr 80012800 burst 0 id 8
(18188) DBB: read push: id 8, da f7f63108e84e70e1
(18192) DBB: read request from dla, addr 80002aa0 burst 0 id 9
(18192) DBB: read push: id 9, da 43005c00000000
(18196) DBB: read request from dla, addr 80012808 burst 0 id 8
(18196) DBB: read push: id 8, da b8ab330064718f0f
(18200) DBB: read request from dla, addr 80002aa8 burst 0 id 9
(18200) DBB: read push: id 9, da 9c000000000000
(18204) DBB: read request from dla, addr 80012810 burst 0 id 8
(18204) DBB: read push: id 8, da 7ab305c6559df200
(18208) DBB: read request from dla, addr 80002ab0 burst 0 id 9
(18208) DBB: read push: id 9, da 00000000
(18212) DBB: read request from dla, addr 80012818 burst 0 id 8
(18212) DBB: read push: id 8, da d0a35669a3001dd6
(18216) DBB: read request from dla, addr 80002ab8 burst 0 id 9
(18216) DBB: read push: id 9, da d1000000000000
(18220) DBB: read request from dla, addr 80012820 burst 0 id 8
(18220) DBB: read push: id 8, da f700daa18d000006
(18224) DBB: read request from dla, addr 80002ac0 burst 0 id 9
(18224) DBB: read push: id 9, da 00000000
(18228) DBB: read request from dla, addr 80012828 burst 0 id 8
(18228) DBB: read push: id 8, da 134800eba246005f
(18232) DBB: read request from dla, addr 80002ac8 burst 0 id 9
(18232) DBB: read push: id 9, da 00000000
(18236) DBB: read request from dla, addr 80012830 burst 0 id 8
(18236) DBB: read push: id 8, da 4a42fb00a0ca9100
(18240) DBB: read request from dla, addr 80002ad0 burst 0 id 9
(18240) DBB: read push: id 9, da 00000000
(18244) DBB: read request from dla, addr 80012838 burst 0 id 8
(18244) DBB: read push: id 8, da c33e054e3a008aad
(18248) DBB: read request from dla, addr 80002ad8 burst 0 id 9
(18248) DBB: read push: id 9, da 00000000
(18252) DBB: read request from dla, addr 80013000 burst 0 id 8
(18252) DBB: read push: id 8, da 12db0858ce000000
(18256) DBB: read request from dla, addr 80002ae0 burst 0 id 9
(18256) DBB: read push: id 9, da 00000000
(18260) DBB: read request from dla, addr 80013008 burst 0 id 8
(18260) DBB: read push: id 8, da 758ade34db7600ed
(18264) DBB: read request from dla, addr 80002ae8 burst 0 id 9
(18264) DBB: read push: id 9, da 00000000
